Timestamp,Value
96314,2050
96318,2051
96326,2051
96328,2050
96334,2049
96338,2048
96341,1
96350,1
96356,1
96365,1
96368,0
96374,2049
96381,2049
96387,2049
96389,0
96398,1
96405,2048
96410,2049
96411,2049
96417,2048
96420,0
96423,0
96428,2048
96432,2048
96440,0
96441,1
96446,2
96448,1
96449,0
96456,2048
96463,2048
96469,2049
96474,2049
96480,2049
96482,2048
96484,2048
96492,2048
96500,2048
96503,0
96511,1
96516,1
96517,2048
96518,2049
96527,2049
96529,2049
96536,2049
96537,2049
96538,0
96544,2
96549,3
96557,2
96558,2048
96563,2049
96566,2050
96570,2050
96575,2050
96583,2049
96592,2048
96595,1
96603,1
96610,1
96616,1
96620,1
96622,1
96625,1
96631,2048
96638,2050
96645,2051
96648,2050
96654,2049
96661,0
96666,1
96675,2
96679,3
96688,2
96689,1
96690,2049
96696,2050
96703,2051
96712,2051
96717,2050
96719,2048
96727,1
96736,1
96741,2
96743,3
96751,3
96760,2
96761,2048
96766,2050
96769,2051
96772,2051
96778,2050
96779,2049
96783,1
96790,2
96795,3
96799,2
96806,1
96813,0
96822,2049
96827,2050
96833,2049
96842,2049
96844,2049
96848,2048
96849,1
96851,2
96857,3
96858,1
96863,2049
96865,2050
96872,2051
96880,2051
96887,2050
96889,1
96890,2
96896,3
96902,2
96909,1
96910,0
96915,2049
96918,2049
96919,2049
96921,2049
96924,2049
96925,1
96929,2
96938,2
96947,2
96950,1
96957,2048
96962,2050
96963,2050
96972,2049
96976,2048
96980,0
96988,1
96989,1
96991,0
96998,0
96999,2049
97008,2050
97010,2050
97016,2050
97024,2048
97026,1
97029,2
97030,3
97031,2
97040,0
97046,2049
97055,2050
97064,2051
97067,2050
97072,2048
97077,1
97082,2
97083,2
97092,2
97093,1
97096,2048
97098,2049
97102,2049
97106,2049
97115,2049
97122,2049
97123,2048
97128,1
97131,2
97132,2
97134,0
97139,2050
97145,2051
97149,2050
97157,2049
97163,1
97169,3
97170,3
97177,2
97179,2048
97187,2050
97192,2050
97197,2050
97200,2050
97206,2049
97208,1
97215,2
97221,2
97228,2
97230,2
97232,1
97235,2048
97238,2049
97243,2049
97249,2050
97258,2049
97262,2049
97263,2048
97268,1
97273,1
97282,0
97286,0
97288,1
97293,1
97302,0
97310,2048
97312,2048
97313,0
97322,0
97330,2048
97335,2049
97338,2049
97341,2049
97344,0
97353,0
97357,1
97361,1
97370,2
97373,1
97382,0
97388,2049
97392,2049
97396,2049
97401,2050
97410,2050
97418,2050
97419,2049
97426,0
97433,3
97438,4
97442,4
97444,2
97452,1
97455,2048
97464,2049
97470,2049
97474,2050
97481,2052
97482,2052
97484,2050
97486,0
97494,2
97496,3
97502,3
97506,3
97509,1
97510,2048
97516,2049
97517,2050
97518,2051
97527,2050
97530,2049
97531,0
97536,2
97540,3
97543,3
97546,2
97554,0
97560,2049
97563,2049
97568,2050
97577,2052
97581,2051
97590,2049
97593,1
97600,3
97607,4
97609,3
97613,2
97617,2048
97620,2050
97621,2051
97628,2051
97637,2050
97640,2049
97642,0
97650,1
97652,2
97660,2
97665,2
97669,1
97677,2049
97681,2051
97688,2051
97696,2049
97699,1
97707,2
97709,2
97714,1
97715,1
97720,2048
97729,2049
97733,2050
97739,2050
97746,2049
97750,1
97755,3
97764,3
97766,2
97774,0
97780,2049
97789,2050
97795,2050
97798,2050
97805,2049
97810,0
97815,1
97820,0
97824,0
97827,0
97830,1
97833,0
97840,2048
97843,2048
97851,1
97856,1
97864,1
97871,1
97875,2048
97876,2049
97880,2050
97887,2051
97896,2050
97899,1
97902,3
97909,4
97915,3
97920,1
97922,2049
97926,2050
97930,2051
97933,2051
97934,2049
97935,2048
97936,2048
97940,2048
97941,0
97944,1
97951,2
97956,1
97959,0
97968,2048
97972,2048
97974,0
97983,2049
97990,2050
97994,2050
97996,2048
97999,1
98001,1
98010,1
98015,1
98016,2
98021,1
98027,0
98035,2049
98041,2049
98049,2048
98055,2048
98056,2049
98061,2049
98070,2049
98075,1
98083,1
98089,1
98098,0
98107,2048
98113,2048
98120,0
98122,0
98127,2049
98133,2050
98139,2050
98141,2048
98150,1
98159,1
98168,1
98169,1
98172,1
98177,1
98184,2049
98192,2049
98198,2049
98207,2048
98211,0
98217,1
98220,1
98221,0
98225,0
98230,1
98236,1
98241,2048
98243,2050
98250,2051
98251,2049
98259,1
98264,2
98273,3
98275,2
98277,1
98285,2048
98292,2051
98298,2052
98301,2052
98309,2051
98314,2049
98322,2
98330,3
98334,3
98337,2
98346,1
98355,1
98361,1
98370,2048
98379,2050
98385,2051
98390,2051
98393,2050
98394,2049
98396,2049
98399,1
98403,4
98404,6
98409,5
98411,2
98418,2049
98427,2052
98435,2053
98439,2054
98443,2052
98452,2049
98458,2
98459,4
98461,4
98469,3
98478,2
98482,1
98485,2049
98487,2050
98492,2051
98494,2051
98500,2049
98508,1
98516,2
98522,1
98525,1
98528,0
98533,0
98537,2048
98545,2049
98550,2049
98556,2048
98565,1
98567,1
98575,1
98581,1
98587,0
98594,2049
98603,2049
98609,2048
98612,0
98614,1
98620,1
98621,1
98628,0
98632,2048
98634,2049
98643,2050
98648,2050
98651,2050
98655,2049
98659,0
98660,2
98667,4
98676,4
98679,2
98687,1
98691,2049
98695,2051
98703,2052
98710,2052
98713,2050
98718,1
98726,3
98731,4
98738,3
98745,1
98754,2049
98755,2049
98761,2050
98762,2050
98770,2049
98772,1
98775,2
98783,2
98790,2
98798,1
98805,2049
98806,2051
98811,2051
98819,2050
98828,2049
98830,2048
98837,1
98844,2
98850,2
98854,2
98855,2
98864,1
98867,2048
98870,2050
98878,2051
98880,2051
98888,2049
98891,0
98894,2
98901,4
98910,4
98916,2
98919,2049
98928,2051
98931,2051
98939,2051
98941,2050
98947,2048
98949,1
98950,2
98957,2
98965,1
98969,0
98974,2048
98975,2048
98984,2048
98992,2048
98997,0
99003,0
99009,2049
99010,2050
99013,2050
99019,2049
99025,0
99031,1
99040,2
99043,2
99052,1
99054,1
99062,0
99067,0
99068,0
99076,2049
99082,2050
99091,2050
99095,2048
99101,1
99106,1
99110,0
99118,2049
99123,2049
99128,2050
99136,2049
99138,0
99144,1
99152,2
99155,3
99159,3
99162,1
99168,2050
99171,2052
99178,2053
99181,2051
99190,0
99193,3
99202,4
99203,3
99210,2
99213,0
99215,2049
99220,2050
99222,2051
99227,2051
99231,2050
99238,2049
99241,0
99248,2
99251,4
99256,4
99265,3
99266,0
99274,2051
99283,2051
99287,2051
99288,2050
99294,2049
99303,1
99306,2
99309,3
99312,3
99320,1
99328,2049
99333,2050
99334,2051
99341,2051
99348,2050
99354,2048
99363,2
99369,3
99374,2
99379,1
99380,2049
99384,2049
99386,2048
99392,0
99398,0
99402,0
99407,0
99411,1
99413,0
99418,2049
99420,2049
99424,2048
99431,0
99433,0
99440,0
99449,1
99450,1
99451,1
99459,2048
99467,2050
99474,2051
99478,2051
99481,2049
99485,2048
99490,1
99498,2
99501,3
99509,3
99514,2
99517,0
99524,2049
99527,2050
99532,2050
99534,2050
99535,2050
99543,2049
99547,2049
99549,0
99556,2
99565,3
99568,3
99569,2
99572,1
99578,2048
99579,2049
99588,2049
99590,2050
99592,2051
99598,2050
99605,0
99608,2
99610,2
99616,1
99622,0
99627,2048
99628,2048
99636,2049
99644,2049
99649,2049
99650,2048
99651,0
99654,0
99658,0
99664,0
99669,0
99673,2048
99678,2049
99684,2049
99686,2049
99690,2049
99697,0
99704,2
99708,3
99716,3
99723,1
99728,2049
99736,2051
99740,2053
99742,2052
99743,2050
99747,1
99755,4
99760,4
99769,3
99770,0
99776,2050
99783,2050
99791,2049
99793,2049
99796,1
99804,1
99813,1
99818,2049
99822,2050
99829,2050
99832,2049
99834,1
99843,2
99846,2
99849,2
99852,1
99860,2048
99862,2049
99865,2049
99870,2049
99871,2049
99880,2049
99885,2049
99893,0
99897,1
99898,1
99905,1
99912,1
99918,1
99926,2048
99934,2049
99940,2050
99946,2049
99954,2049
99956,2050
99965,2050
99967,2048
99973,2
99974,4
99983,3
99992,2
99999,1
100003,2049
100011,2051
100017,2052
100021,2051
100026,2049
100035,1
100043,1
100047,1
100052,1
100057,1
100064,1
100073,1
100076,0
100085,0
100091,2048
100093,2049
100100,2048
100108,2048
100112,0
100119,2049
100128,2050
100136,2050
100143,2049
100149,1
100155,3
100162,3
100167,2
100173,1
100181,2049
100183,2050
100185,2051
100194,2050
100197,2050
100203,2049
100205,2048
100208,2
100217,3
100222,4
100223,2
100232,0
100234,2050
100237,2050
100245,2050
100246,2049
100253,2048
100256,0
100257,0
100266,2048
100271,2049
100274,2049
100280,0
100288,1
100293,2
100294,2
100301,0
100309,2049
100312,2049
100314,2049
100322,2050
100324,2050
100328,2049
100330,0
100332,2
100340,3
100347,2
100351,1
100354,0
100357,2049
100364,2050
100366,2051
100370,2051
100373,2050
100382,2048
100388,1
100392,2
100394,1
100398,2
100402,2
100405,2
100409,0
100415,2049
100417,2050
100420,2050
100425,2050
100428,2050
100436,2050
100437,2049
100441,1
100443,3
100446,3
100450,2
100451,0
100453,2049
100459,2049
100468,2048
100469,0
100477,2048
100480,2050
100485,2050
100489,2049
100490,0
100496,1
100502,1
100505,1
100513,1
100516,0
100520,0
100528,2048
100532,2048
100535,2048
100536,2048
100541,2049
100550,2049
100559,2049
100561,0
100569,2
100577,2
100582,1
100591,0
100599,2048
100604,2049
100613,2050
100615,2050
100616,2050
100624,2049
100627,2
100630,4
100639,4
100644,2
100646,0
100655,2049
100664,2050
100668,2050
100675,2051
100680,2051
100683,2049
100686,1
100694,2
100700,3
100703,3
100706,2
100715,2048
100723,2050
100728,2051
100736,2051
100742,2049
100743,1
100746,1
100748,1
100754,1
100757,1
100760,0
100765,0
100772,2048
100773,0
100776,0
100777,0
100786,0
100787,2048
100789,2048
100790,2048
100794,0
100795,1
100803,1
100806,1
100814,2048
100817,2049
100819,2049
100822,2049
100824,2049
100829,2049
100837,2048
100842,1
100848,2
100857,1
100860,2048
100869,2049
100875,2050
100877,2049
100884,2049
100892,2048
100900,1
100905,3
100909,3
100915,2
100919,2049
100921,2050
100923,2051
100929,2050
100937,2049
100944,1
100945,2
100954,3
100963,2
100965,1
100969,2048
100977,2049
100981,2049
100989,2049
100994,2049
100999,2049
101004,2050
101007,2050
101013,2049
101019,0
101022,1
101029,2
101037,3
101044,2
101045,1
101047,2049
101053,2050
101061,2050
101066,2050
101070,2050
101077,2049
101084,1
101090,2
101093,3
101097,3
101104,1
101109,2050
101115,2051
101122,2050
101130,2049
101139,0
101145,1
101148,1
101155,1
101162,2
101168,2
101176,1
101181,2048
101182,2051
101184,2052
101190,2052
101194,2051
101202,0
101206,3
101213,5
101221,4
101225,2
101234,2048
101243,2049
101247,2050
101250,2050
101256,2049
101258,2049
101263,2048
101269,1
101277,1
101279,1
101282,0
101291,0
101292,0
101299,1
101300,1
101303,1
101304,1
101312,2049
101313,2050
101322,2051
101329,2050
101331,2049
101337,1
101340,2
101342,2
101347,2
101348,2
101349,1
101358,2048
101367,2049
101374,2050
101381,2050
101383,2050
101389,2050
101397,2049
101405,1
101407,2
101414,2
101418,1
101426,2048
101432,2049
101433,2049
101442,2049
101445,2049
101449,0
101456,1
101461,0
101470,2048
101477,2048
101481,2048
101484,2048
101486,0
101489,1
101498,2
101499,2
101507,1
101514,2049
101523,2050
101530,2050
101533,2050
101537,2050
101546,2050
101548,2048
101556,1
101560,3
101569,3
101572,2
101580,1
101581,2049
101582,2050
101585,2050
101588,2049
101595,2049
101603,2049
101609,2049
101615,1
101624,2
101628,4
101634,3
101635,1
101638,2050
101644,2051
101646,2050
101647,2049
101650,2048
101655,0
101661,1
101670,3
101674,3
101680,2
101688,1
101691,2048
101699,2050
101703,2051
101707,2051
101712,2051
101720,2049
101725,1
101733,2
101742,2
101748,1
101753,0
101757,2048
101765,2048
101766,2048
101767,2049
101773,2050
101775,2049
101784,0
101787,0
101794,2048
101802,2048
101808,1
101812,2
101817,2
101824,2
101825,1
101832,0
101840,2049
101849,2050
101858,2052
101863,2052
101864,2049
101865,2
101870,5
101879,5
101881,4
101889,1
101892,2050
101900,2052
101903,2053
101912,2052
101921,2050
101924,0
101929,2
101931,4
101936,4
101942,3
101948,1
101957,2050
101964,2051
101968,2050
101972,2049
101979,1
101988,1
101994,1
101996,0
101998,2049
102007,2050
102011,2050
102014,2048
102019,2
102028,3
102036,3
102038,1
102045,2048
102049,2049
102051,2049
102054,2050
102063,2051
102072,2050
102077,2049
102083,1
102089,2
102098,2
102107,1
102112,0
102115,2049
102116,2049
102123,2049
102125,2049
102126,2048
102131,0
102138,1
102141,2
102150,2
102158,0
102160,2050
102169,2050
102177,2049
102181,2048
102185,2049
102191,2049
102192,2048
102198,2
102207,2
102215,1
102223,0
102226,2049
102232,2049
102236,2050
102243,2050
102247,2049
102255,1
102258,1
102263,2
102269,2
102270,1
102277,0
102284,2048
102287,2049
102294,2049
102295,2050
102300,2051
102303,2050
102306,2048
102307,2
102315,3
102317,3
102321,1
102327,2050
102336,2051
102342,2050
102345,2048
102351,1
102358,2
102363,2
102370,1
102375,1
102376,0
102384,2049
102393,2050
102398,2050
102406,2050
102410,2049
102414,2
102420,4
102425,3
102427,0
102429,2050
102430,2051
102431,2049
102439,0
102448,1
102453,1
102454,0
102463,2048
102464,2049
102472,2049
102481,2049
102486,0
102491,1
102493,1
102500,2
102508,2
102514,1
102519,1
102524,2049
102529,2050
102538,2051
102547,2051
102550,2050
102551,1
102557,2
102563,2
102564,2
102570,3
102576,2
102585,0
102589,2049
102591,2051
102592,2051
102593,2050
102594,2049
102602,1
102608,2
102616,2
102620,0
102621,2049
102627,2049
102633,2048
102638,2048
102647,2049
102652,2049
102656,0
102664,1
102667,1
102668,1
102676,2048
102684,2049
102687,2049
102695,2048
102702,1
102709,1
102715,0
102719,2048
102722,2049
102727,2048
102728,2048
102730,0
102731,0
102739,2048
102748,0
102754,0
102761,2048
102764,2049
102768,2049
102771,2049
102773,2048
102782,0
102791,1
102797,1
102800,1
102805,0
102810,0
102816,0
102819,0
102824,0
102827,0
102835,0
102841,0
102847,0
102852,2049
102856,2050
102863,2050
102868,2049
102876,1
102879,1
102887,2
102893,1
102896,0
102902,2049
102907,2050
102915,2050
102923,2049
102927,1
102930,2
102936,1
102945,1
102950,0
102951,2049
102959,2050
102962,2050
102966,2050
102968,0
102975,2
102983,4
102988,3
102996,2
103005,1
103011,2049
103016,2051
103018,2052
103026,2052
103030,2049
103036,1
103045,2
103046,3
103049,2
103055,1
103060,2049
103064,2049
103072,2049
103076,2049
103077,2049
103085,2048
103093,0
103097,1
103106,1
103114,1
103122,0
103130,2048
103136,2048
103145,2048
103154,2048
103155,1
103162,2
103170,2
103171,0
103172,2050
103177,2051
103182,2051
103184,2049
103191,1
103199,3
103206,3
103213,2
103221,1
103228,2049
103230,2051
103235,2052
103242,2052
103248,2050
103257,1
103265,3
103273,4
103278,3
103280,2
103281,2049
103284,2050
103293,2051
103297,2051
103306,2050
103307,2049
103309,1
103313,4
103319,4
103320,3
103328,1
103336,2049
103344,2050
103345,2050
103347,2051
103351,2050
103353,2049
103361,1
103364,2
103368,2
103376,1
103377,1
103382,0
103391,2048
103397,2049
103401,2050
103405,2049
103411,0
103415,1
103424,0
103432,0
103438,0
103442,0
103445,0
103446,2048
103447,2048
103449,2048
103456,2048
103464,2048
103471,0
103473,0
103480,2048
103486,2049
103491,2049
103498,0
103507,2
103513,2
103521,1
103525,2049
103527,2049
103532,2049
103535,2049
103542,0
103547,1
103555,2
103558,1
103564,2049
103567,2049
103573,2048
103574,0
103577,0
103579,2048
103581,2049
103590,0
103599,0
103600,2048
103608,2048
103610,2049
103614,2049
103620,2048
103626,0
103635,1
103641,2
103647,1
103656,0
103662,2048
103668,2048
103672,2048
103681,2048
103685,2048
103690,2049
103692,2049
103697,0
103700,1
103708,1
103717,0
103726,2049
103733,2049
103742,2049
103749,2048
103758,0
103761,1
103769,1
103770,1
103775,1
103782,0
103786,2049
103788,2050
103794,2051
103799,2050
103804,0
103813,2
103822,3
103831,3
103838,2
103845,0
103852,2050
103856,2051
103857,2051
103861,2050
103865,0
103872,2
103880,3
103888,3
103895,2
103903,2048
103910,2050
103912,2052
103918,2051
103920,2049
103922,1
103923,2
103927,2
103932,1
103934,0
103939,2048
103945,2049
103950,2049
103958,2049
103964,2049
103967,2048
103971,0
103977,1
103979,1
103988,0
103992,2049
103993,2049
103999,2049
104005,2048
104012,0
104015,1
104017,2
104022,2
104023,2
104024,2048
104032,2050
104038,2051
104047,2051
104053,2049
104059,1
104065,2
104070,2
104078,1
104081,0
104085,2048
104090,2049
104096,2049
104097,2049
104102,2049
104111,2049
104119,0
104128,1
104134,1
104143,0
104145,2048
104153,0
104160,0
104168,0
104170,2048
104178,2048
104185,2049
104187,2049
104191,2049
104194,2048
104197,1
104199,2
104202,2
104205,1
104214,0
104219,2048
104226,2048
104230,2049
104238,2050
104242,2050
104249,2049
104255,0
104257,0
104265,0
104270,0
104277,1
104279,0
104285,2048
104287,2048
104294,2048
104298,2048
104303,2048
104309,0
104314,2048
104322,2048
104329,2048
104338,2048
104342,0
104344,0
104346,0
104354,0
104357,0
104358,2048
104360,2048
104367,0
104374,1
104380,1
104389,1
104396,2048
104399,2048
104407,0
104408,1
104409,0
104411,2048
104413,2049
104415,2049
104420,2049
104423,2049
104427,2048
104436,0
104445,1
104453,1
104462,2
104471,1
104477,2049
104481,2050
104489,2049
104490,2049
104496,0
104498,0
104502,2049
104510,2049
104518,0
104519,2
104528,3
104530,2
104535,2048
104544,2049
104549,2049
104554,2049
104563,2049
104566,2048
104572,2049
104573,2049
104576,2049
104577,2049
104583,0
104590,1
104599,2
104605,2
104612,1
104615,1
104620,2048
104628,2049
104630,2049
104635,2049
104639,2049
104645,2050
104650,2050
104656,1
104662,3
104664,4
104667,2
104668,2048
104673,2050
104682,2050
104691,2049
104698,2049
104699,2049
104708,2048
104714,1
104720,1
104722,2
104725,2
104734,1
104742,0
104744,2049
104750,2050
104751,2051
104754,2050
104763,2048
104769,1
104774,2
104776,2
104777,1
104779,0
104783,2048
104791,2049
104796,2050
104802,2050
104808,2049
104811,2
104819,4
104827,3
104831,1
104835,2049
104842,2051
104845,2051
104853,2051
104859,2050
104862,2048
104866,2
104870,3
104879,2
104886,1
104887,2048
104894,2048
104901,2048
104905,2048
104906,2048
104910,0
104913,1
104915,1
104923,1
104931,0
104935,2049
104940,2051
104945,2052
104946,2050
104951,1
104956,4
104962,4
104970,4
104975,2
104984,2049
104986,2052
104991,2053
104996,2052
105001,2050
105009,1
105012,4
105015,5
105019,4
105020,2
105021,2049
105030,2051
105039,2051
105040,2050
105045,2050
105052,2050
105055,2049
105056,0
105065,2
105073,3
105082,3
105084,3
105085,2
105087,1
105095,2050
105099,2052
105101,2052
105109,2050
105113,2049
105118,2048
105123,0
105125,2
105128,4
105134,3
105139,1
105145,2049
105150,2050
105155,2050
105158,2049
105161,2049
105165,2050
105167,2049
105172,0
105177,1
105181,1
105185,1
105192,2
105201,1
105206,0
105208,2049
105209,2049
105217,2049
105222,2049
105224,2049
105230,2049
105237,0
105238,1
105247,2
105252,1
105258,0
105264,0
105268,0
105275,2048
105279,2049
105286,2049
105291,2049
105292,0
105297,0
105302,2048
105309,2049
105314,2049
105321,2049
105326,2049
105328,2048
105332,1
105338,3
105344,3
105345,2
105353,2048
105355,2049
105359,2050
105360,2050
105364,2050
105369,2049
105373,2049
105380,0
105389,1
105397,2
105406,3
105407,3
105412,2
105418,0
105423,2049
105424,2050
105429,2049
105433,2049
105434,2049
105435,2050
105441,2049
105446,2048
105452,1
105458,2
105464,2
105468,1
105473,2048
105478,2049
105483,0
105488,2
105490,2
105493,0
105499,2050
105506,2050
105507,2049
105508,1
105515,1
105517,0
105522,2048
105528,2048
105533,2048
105542,2049
105549,2050
105551,2050
105557,2048
105565,2
105574,3
105580,3
105586,2
105588,1
105592,2049
105597,2051
105606,2052
105611,2051
105620,2050
105626,0
105631,2
105636,2
105639,2
105643,0
105647,2048
105650,0
105651,2048
105653,2049
105655,2050
105661,2049
105663,0
105668,1
105669,1
105670,2
105673,2
105676,1
105679,2049
105685,2051
105690,2051
105693,2049
105696,0
105697,1
105703,1
105710,2
105718,3
105721,2
105726,1
105731,2049
105735,2051
105739,2052
105747,2051
105753,2049
105762,2
105767,4
105771,4
105776,3
105782,0
105787,2050
105788,2051
105791,2051
105792,2050
105796,2049
105803,2048
105806,1
105807,2
105809,3
105812,2
105814,1
105817,2049
105824,2050
105831,2051
105839,2050
105843,2049
105850,1
105857,2
105865,2
105867,1
105868,2048
105874,2048
105881,1
105888,1
105890,0
105892,2049
105898,2051
105904,2051
105906,2049
105915,0
105921,1
105929,1
105933,2
105934,2
105935,1
105944,2048
105945,2049
105950,2049
105952,0
105954,2048
105961,2049
105964,2049
105969,2048
105975,2048
105982,2049
105987,2049
105993,2049
106000,0
106008,2
106010,3
106014,3
106023,1
106032,2049
106034,2051
106037,2051
106046,2050
106047,2049
106048,2048
106051,2
106060,3
106069,4
106075,2
106083,0
106084,2050
106089,2050
106092,2050
106101,2050
106108,2050
106109,2049
106113,1
106120,3
106127,4
106132,3
106139,1
106146,0
106150,0
106155,2049
106156,2050
106161,2051
106162,2050
106169,2049
106171,0
106178,1
106183,1
106190,1
106193,1
106202,1
106204,1
106208,1
106212,0
106219,0
106226,2048
106233,2048
106238,0
106241,0
106247,2049
106249,2049
106251,2049
106256,2048
106258,1
106260,2048
106268,2049
106277,2049
106284,1
106288,3
106296,2
106298,1
106302,1
106308,0
106310,2049
106319,2051
106328,2052
106333,2051
106340,2050
106343,2048
106348,2
106357,3
106358,4
106367,4
106376,3
106378,1
106379,2050
106382,2052
106385,2053
106393,2052
106400,2050
106408,2048
106411,1
106419,3
106423,3
106429,3
106432,3
106436,2
106445,1
106446,2048
106450,2050
106455,2051
106458,2051
106459,2051
106464,2050
106467,2049
106471,1
106475,2
106481,2
106482,2
106483,2
106484,2
106489,1
106490,1
106491,2048
106497,2049
106505,2050
106510,2052
106514,2052
106520,2051
106521,2048
106523,2
106530,4
106534,5
106537,4
106538,2
106540,0
106549,2049
106558,2051
106563,2052
106568,2053
106575,2052
106576,2050
106583,1
106587,3
106595,5
106596,5
106600,4
106609,1
106615,2050
106616,2052
106620,2052
106629,2052
106638,2050
106641,2049
106645,1
106646,2
106655,3
106656,3
106665,2
106674,1
106681,2049
106689,2050
106693,2050
106695,2050
106701,2049
106702,1
106711,1
106718,1
106720,0
106724,2049
106733,2049
106738,0
106745,2
106748,2
106749,1
106750,2048
106758,2050
106761,2050
106769,2050
106774,2050
106783,2048
106787,1
106794,3
106800,3
106805,2
106807,1
106809,2048
106811,2049
106818,2050
106819,2050
106821,2049
106828,1
106837,2
106845,2
106847,0
106851,2049
106853,2050
106859,2050
106861,2050
106862,2049
106870,1
106875,2
106879,3
106884,3
106893,1
106898,2048
106903,2050
106910,2051
106912,2051
106917,2050
106921,2048
106928,1
106932,2
106940,3
106946,3
106953,2
106958,2048
106962,2050
106967,2050
106975,2050
106984,2050
106991,2049
106994,2049
107003,0
107008,2
107013,2
107015,1
107016,0
107019,2049
107021,2049
107025,2049
107030,0
107033,1
107041,1
107046,0
107049,2049
107058,2048
107062,2048
107066,2048
107071,0
107079,1
107087,1
107094,2048
107096,2049
107099,2049
107107,2049
107114,0
107122,1
107125,1
107134,0
107138,0
107142,1
107148,0
107150,2049
107154,2050
107160,2049
107165,0
107170,1
107171,1
107180,2048
107184,2048
107185,0
107190,0
107193,2048
107201,2048
107208,2048
107213,1
107215,1
107219,1
107225,1
107229,1
107234,1
107237,1
107239,2049
107243,2051
107251,2052
107253,2052
107256,2050
107258,0
107263,3
107272,4
107276,3
107278,2
107283,1
107292,2048
107294,2050
107300,2051
107303,2051
107308,2051
107312,2050
107318,0
107326,3
107335,4
107344,4
107353,2
107354,0
107355,2050
107359,2051
107364,2050
107369,2049
107372,2048
107375,0
107379,1
107383,2
107390,1
107399,0
107402,2048
107409,2048
107414,2048
107417,2048
107423,2049
107430,2048
107438,0
107440,1
107449,2048
107451,2050
107453,2050
107458,2049
107461,0
107465,1
107470,1
107479,1
107488,2048
107496,2048
107500,0
107506,1
107514,2
107523,1
107532,2048
107536,2049
107540,2049
107548,2049
107553,2049
107558,2049
107559,2048
107563,0
107571,0
107578,0
107584,0
107589,1
107590,1
107598,1
107602,0
107605,2049
107614,2049
107615,2050
107618,2050
107626,2050
107634,2049
107638,0
107646,2
107650,2
107658,3
107662,3
107663,2
107664,1
107673,2049
107682,2051
107685,2052
107689,2052
107690,2050
107693,2048
107701,2
107709,3
107717,3
107726,3
107732,2
107741,1
107742,2049
107747,2050
107756,2051
107758,2051
107766,2050
107772,2049
107775,1
107781,1
107788,1
107797,0
107798,1
107805,1
107812,1
107821,0
107826,2049
107831,2049
107839,2049
107845,2048
107848,2049
107857,2049
107864,2048
107870,1
107873,2
107877,2
107878,3
107882,2
107890,2048
107899,2051
107901,2053
107908,2051
107912,2049
107916,0
107922,1
107926,2
107931,2
107936,1
107942,0
107951,2049
107960,2050
107965,2050
107974,2048
107977,1
107983,2
107984,2
107991,1
107994,0
107996,0
107999,2048
108001,2050
108007,2050
108015,2049
108022,0
108026,1
108035,1
108037,0
108039,1
108047,1
108052,1
108057,2048
108058,2050
108059,2051
108063,2050
108072,2049
108077,0
108078,2
108079,3
108084,3
108089,2
108096,0
108100,2050
108102,2051
108111,2051
108114,2049
108118,2048
108125,2048
108131,0
108135,1
108138,2
108147,2
108151,1
108152,0
108156,2049
108161,2049
108162,2049
108166,0
108174,0
108176,2049
108180,2050
108185,2050
108190,2050
108198,2049
108204,0
108213,2
108218,4
108226,4
108235,3
108239,1
108241,2050
108247,2052
108255,2053
108259,2052
108260,2050
108267,1
108275,5
108277,6
108280,4
108286,1
108290,2050
108298,2051
108299,2051
108304,2050
108313,2049
108322,0
108323,1
108330,1
108335,1
108341,0
108347,0
108354,1
108358,1
108359,2048
108367,2049
108373,2050
108380,2049
108388,2048
108392,0
108396,0
108400,0
108407,1
108411,2
108418,2
108427,2
108428,0
108436,2049
108438,2050
108447,2051
108451,2051
108453,2049
108456,0
108461,2
108463,2
108465,2
108467,1
108473,0
108481,2049
108486,2049
108491,2049
108494,2049
108502,2049
108510,2048
108518,0
108526,2048
108532,2049
108538,2049
108547,0
108549,2
108552,2
108559,1
108566,2048
108575,2049
108583,2048
108588,1
108596,1
108597,1
108606,0
108608,2049
108612,2050
108614,2052
108615,2051
108618,2050
108621,2
108628,4
108630,5
108632,4
108635,1
108639,2050
108641,2052
108646,2053
108650,2052
108652,2050
108653,1
108662,3
108668,4
108674,3
108678,2
108684,1
108690,2048
108698,2049
108701,2050
108705,2051
108708,2050
108711,2049
108719,2048
108726,0
108733,1
108737,1
108738,2
108740,2
108745,1
108746,0
108747,2048
108754,2049
108755,2049
108758,2049
108767,2049
108769,2048
108771,1
108776,1
108779,2048
108782,2048
108790,2048
108793,0
108802,1
108804,1
108813,1
108817,2048
108821,2050
108824,2050
108827,2049
108835,1
108844,0
108847,2048
108854,0
108855,2
108860,2
108864,1
108868,2049
108873,2049
108882,2049
108887,2049
108890,2049
108893,2048
108900,1
108903,1
108910,1
108913,1
108917,2048
108925,2049
108929,2049
108931,2048
108933,1
108942,1
108950,0
108956,2049
108965,2050
108972,2049
108981,2048
108986,0
108991,2048
108992,0
108999,1
109002,1
109005,1
109007,0
109016,2048
109023,2048
109028,0
109032,0
109034,2048
109040,2049
109043,2049
109045,2049
109053,0
109057,1
109064,1
109067,1
109075,0
109080,2048
109084,2049
109087,2049
109089,2048
109098,1
109100,1
109108,0
109110,2049
109116,2050
109123,2050
109129,2050
109135,2049
109137,0
109141,1
109142,2
109144,3
109145,2
